fips,week,interp_mask_est
5023,2020-09-22,0.5276457042943604
5023,2020-09-29,0.532589677762384
5023,2020-10-06,0.5375336512304075
5023,2020-10-13,0.5424776246984311
5023,2020-10-20,0.5579092951671986
5023,2020-10-27,0.5775360444362636
5023,2020-11-03,0.5971627937053285
5023,2020-11-10,0.6167895429743936
5023,2020-11-17,0.6351699300169295
5023,2020-11-24,0.6504344114931422
5023,2020-12-01,0.6656988929693549
5023,2020-12-08,0.6809633744455676
5023,2020-12-15,0.6962278559217804
5023,2020-12-22,0.7007607203078547
5023,2020-12-29,0.7052935846939291
5023,2021-01-05,0.7098264490800035
5023,2021-01-12,0.714359313466078
5023,2021-01-19,0.7137330463681794
5023,2021-01-26,0.7092374306573012
5023,2021-02-02,0.7047418149464229
5023,2021-02-09,0.7002461992355447
5023,2021-02-16,0.6945864356191023
5023,2021-02-23,0.6819417845692755
5023,2021-03-02,0.6692971335194485
5023,2021-03-09,0.6566524824696216
5023,2021-03-16,0.6439986739993567
5023,2021-03-23,0.63128992100646375
5023,2021-03-30,0.6185811680135708
5023,2021-04-06,0.6058724150206778
5023,2021-04-13,0.5931636620277849
5023,2021-04-20,0.5646788895290226
5023,2021-04-27,0.5298837092279126
5023,2021-05-04,0.49508852892680255
5023,2021-05-11,0.46029334862569254
5023,2021-05-18,NA
5023,2021-05-25,NA
5025,2020-09-01,NA
5025,2020-09-08,NA
5025,2020-09-15,0.43504008626597784
5025,2020-09-22,0.4400284683963391
5025,2020-09-29,0.44501685052670037
5025,2020-10-06,0.4500052326570616
5025,2020-10-13,0.45499361478742284
5025,2020-10-20,0.4713006552490334
5025,2020-10-27,0.4921351590431437
5025,2020-11-03,0.512969662837254
5025,2020-11-10,0.5338041666313643
5025,2020-11-17,0.5534043504656534
5025,2020-11-24,0.5699187344003894
5025,2020-12-01,0.5864331183351255
5025,2020-12-08,0.6029475022698615
5025,2020-12-15,0.6194618862045975
5025,2020-12-22,0.6235048919895254
5025,2020-12-29,0.6275478977744533
5025,2021-01-05,0.6315909035593812
5025,2021-01-12,0.6356339093443091
5025,2021-01-19,0.6339589288478984
5025,2021-01-26,0.6279954586404839
5025,2021-02-02,0.6220319884330693
5025,2021-02-09,0.6160685182256548
5025,2021-02-16,0.6090084212357478
5025,2021-02-23,0.5953685635508864
5025,2021-03-02,0.581728705866025
5025,2021-03-09,0.5680888481811636
5025,2021-03-16,0.5544157683323976
5025,2021-03-23,0.5405433555002046
5025,2021-03-30,0.5266709426680116
5025,2021-04-06,0.5127985298358186
5025,2021-04-13,0.49892611700362566
5025,2021-04-20,0.47301148597702897
5025,2021-04-27,0.44227996767267075
5025,2021-05-04,0.4115484493683126
5025,2021-05-11,0.3808169310639543
5025,2021-05-18,NA
5025,2021-05-25,NA
5027,2020-09-01,NA
5027,2020-09-08,NA
5027,2020-09-15,0.49484876316846627
5027,2020-09-22,0.4998400741175103
5027,2020-09-29,0.5048313850665543
5027,2020-10-06,0.5098226960155984
5027,2020-10-13,0.5148140069646424
5027,2020-10-20,0.5306188035240705
5027,2020-10-27,0.5507489943276522
5027,2020-11-03,0.570879185131234
5027,2020-11-10,0.5910093759348157
5027,2020-11-17,0.609885577453168
5027,2020-11-24,0.6256268057584461
5027,2020-12-01,0.6413680340637243
5027,2020-12-08,0.6571092623690025
5027,2020-12-15,0.6728504906742807
5027,2020-12-22,0.677273125002643
5027,2020-12-29,0.6816957593310055
5027,2021-01-05,0.6861183936593678
5027,2021-01-12,0.6905410279877302
5027,2021-01-19,0.6896007884740109
5027,2021-01-26,0.6846383935787302
5027,2021-02-02,0.6796759986834496
5027,2021-02-09,0.6747136037881691
5027,2021-02-16,0.6685966611385873
5027,2021-02-23,0.6555524319631979
5027,2021-03-02,0.6425082027878086
5027,2021-03-09,0.6294639736124192
5027,2021-03-16,0.6164023183287296
5027,2021-03-23,0.6032361063952376
5027,2021-03-30,0.5900698944617457
5027,2021-04-06,0.5769036825282539
5027,2021-04-13,0.563737470594762
5027,2021-04-20,0.535893658603407
5027,2021-04-27,0.5021788065889067
5027,2021-05-04,0.46846395457440637
5027,2021-05-11,0.43474910255990606
5027,2021-05-18,NA
5027,2021-05-25,NA
5029,2020-09-01,NA
5029,2020-09-08,NA
5029,2020-09-15,0.5090880194281908
5029,2020-09-22,0.5140589366801386
5029,2020-09-29,0.5190298539320863
5029,2020-10-06,0.5240007711840341
5029,2020-10-13,0.5289716884359819
5029,2020-10-20,0.5445962229882229
5029,2020-10-27,0.5644822044605811
5029,2020-11-03,0.5843681859329394
5029,2020-11-10,0.6042541674052976
5029,2020-11-17,0.6228887259973438
5029,2020-11-24,0.6383947273886097
5029,2020-12-01,0.6539007287798756
5029,2020-12-08,0.6694067301711415
5029,2020-12-15,0.6849127315624074
5029,2020-12-22,0.6893968874601124
5029,2020-12-29,0.6938810433578173
5029,2021-01-05,0.6983651992555223
5029,2021-01-12,0.7028493551532273
5029,2021-01-19,0.7020721400281236
5029,2021-01-26,0.6973488966359132
5029,2021-02-02,0.6926256532437028
5029,2021-02-09,0.6879024098514924
5029,2021-02-16,0.6820183743182231
5029,2021-02-23,0.6691695859385992
5029,2021-03-02,0.6563207975589754
5029,2021-03-09,0.6434720091793517
5029,2021-03-16,0.6306099522206448
5029,2021-03-23,0.6176682837874391
5029,2021-03-30,0.6047266153542334
5029,2021-04-06,0.5917849469210278
5029,2021-04-13,0.5788432784878222
5029,2021-04-20,0.5506505497737468
5029,2021-04-27,0.5163573969473235
5029,2021-05-04,0.48206424412090026
5029,2021-05-11,0.44777109129447695
5029,2021-05-18,NA
5029,2021-05-25,NA
5031,2020-09-01,NA
5031,2020-09-08,NA
5031,2020-09-15,0.6083255683338883
5031,2020-09-22,0.6129371785139238
5031,2020-09-29,0.6175487886939593
5031,2020-10-06,0.6221603988739949
5031,2020-10-13,0.6267720090540304
5031,2020-10-20,0.6405651199004427
5031,2020-10-27,0.6580308310134055
5031,2020-11-03,0.6754965421263686
5031,2020-11-10,0.6929622532393314
5031,2020-11-17,0.7092708575163864
5031,2020-11-24,0.7226866947036714
5031,2020-12-01,0.7361025318909565
5031,2020-12-08,0.7495183690782415
5031,2020-12-15,0.7629342062655267
5031,2020-12-22,0.7675547877350192
5031,2020-12-29,0.7721753692045117
5031,2021-01-05,0.7767959506740041
5031,2021-01-12,0.7814165321434966
5031,2021-01-19,0.781616075985621
5031,2021-01-26,0.7784998416072193
5031,2021-02-02,0.7753836072288176
5031,2021-02-09,0.7722673728504159
5031,2021-02-16,0.7680212021245357
5031,2021-02-23,0.7569954133137843
5031,2021-03-02,0.7459696245030328
5031,2021-03-09,0.7349438356922814
5031,2021-03-16,0.7239372220225674
5031,2021-03-23,0.7130456591990783
5031,2021-03-30,0.702154096375589
5031,2021-04-06,0.6912625335520998
5031,2021-04-13,0.6803709707286106
5031,2021-04-20,0.651036267557246
5031,2021-04-27,0.614324308246731
5031,2021-05-04,0.5776123489362162
5031,2021-05-11,0.5409003896257013
5031,2021-05-18,NA
5031,2021-05-25,NA
5033,2020-09-01,NA
5033,2020-09-08,NA
5033,2020-09-15,0.5837830257130311
5033,2020-09-22,0.5885181825989397
5033,2020-09-29,0.5932533394848483
5033,2020-10-06,0.5979884963707569
5033,2020-10-13,0.6027236532566655
5033,2020-10-20,0.6170576932163713
5033,2020-10-27,0.6352312864055958
5033,2020-11-03,0.6534048795948204
5033,2020-11-10,0.6715784727840449
5033,2020-11-17,0.6885594148927205
5033,2020-11-24,0.7025587293000236
5033,2020-12-01,0.7165580437073267
5033,2020-12-08,0.7305573581146299
5033,2020-12-15,0.7445566725219329
5033,2020-12-22,0.7491897955007718
5033,2020-12-29,0.7538229184796107
5033,2021-01-05,0.7584560414584496
5033,2021-01-12,0.7630891644372885
5033,2021-01-19,0.7630751478381657
5033,2021-01-26,0.7595757765555715
5033,2021-02-02,0.7560764052729774
5033,2021-02-09,0.7525770339903832
5033,2021-02-16,0.7479285512700393
5033,2021-02-23,0.7363853999231966
5033,2021-03-02,0.7248422485763539
5033,2021-03-09,0.7132990972295113
5033,2021-03-16,0.701766653205665
5033,2021-03-23,0.6902984531197961
5033,2021-03-30,0.6788302530339272
5033,2021-04-06,0.6673620529480583
5033,2021-04-13,0.6558938528621895
5033,2021-04-20,0.6266219113035992
5033,2021-04-27,0.5902284731559204
5033,2021-05-04,0.5538350350082416
5033,2021-05-11,0.5174415968605628
5033,2021-05-18,NA
5033,2021-05-25,NA
5035,2020-09-01,NA
5035,2020-09-08,NA
5035,2020-09-15,0.5640409967716974
5035,2020-09-22,0.5688591895282239
5035,2020-09-29,0.5736773822847504
5035,2020-10-06,0.5784955750412769
5035,2020-10-13,0.5833137677978034
